id,red,green,blue,black,white,doble(1:yes, 0:no)
"07 07 29.55 +18 32 32.9",13274,180,425,997789,12522,1
"06 38 07.35 +79 34 46.5",367,183,2294,1019560,1786,1
"02 58 16.65 -00 01 38.7",1454,179,309,1018754,3494,1
"01 36 27.85 +13 11 20.1",1341,173,314,1018663,3699,1
"00 35 59.05 +10 40 25.1",1252,181,1154,1019776,1827,1
"06 13 08.43 +05 22 37.2",31,192,8092,1006593,9282,1
"05 08 41.47 -00 09 07.4",1773,179,645,1020686,907,1
"04 02 25.47 +26 11 37.0",4679,180,933,1014605,3793,1
"02 35 22.73 +81 30 03.3",5056,174,1358,1012727,4875,1
"03 30 14.17 +74 02 09.6",3246,179,307,1016690,3768,1
"00 11 32.62 +30 36 46.7",1619,179,636,1020005,1751,1
"06 58 38.92 +06 12 37.5",12864,189,559,999069,11509,1
"01 33 49.29 +21 09 42.0",1013,181,932,1020155,1909,1
"05 51 30.49 +19 41 00.9",664,183,5418,1009513,8412,1
"02 37 05.16 +17 40 20.1",1284,181,4035,1011908,6782,1
"02 13 30.44 -05 02 13.4",5158,180,3930,3792927,15530,1
"04 10 38.31 +20 02 25.9",2123,182,2366,1016244,3275,1
"03 16 17.50 +27 03 35.0",3039,179,1081,1014341,5550,1
"02 17 53.68 +16 14 21.1",1696,178,1063,1019871,1382,1
"00 19 38.96 +64 56 59.1",1829,181,1354,1016246,4580,1
"00 59 52.76 +13 59 55.5",791,183,1316,1019718,2182,1
"03 26 36.25 +05 10 11.7",1388,179,1231,1017797,3595,1
"01 26 48.12 +68 14 52.9",5580,188,999,1011953,5470,1
"00 44 35.46 -06 52 54.4",6037,186,5568,3792086,13848,1
"00 08 30.39 -04 18 42.7",7097,189,7062,3785987,17390,1
"00 05 41.03 +45 48 43.3",12809,185,14202,985608,11386,1
"00 24 25.22 -12 17 24.5",6539,185,11805,3793833,5363,1
"00 04 28.38 +00 45 11.9",1106,176,296,1021197,1415,1
"02 14 26.31 -11 04 27.0",3390,185,3576,3800703,9871,1
"03 59 57.69 +59 41 38.5",2016,182,5016,1006955,10021,1
"05 40 46.40 +76 12 46.1",226,183,6164,1009104,8513,1
"01 59 03.50 +15 22 47.1",375,180,1347,1020136,2152,1
"02 35 12.69 +21 02 55.9",2491,174,330,1019192,2003,1
"03 29 38.48 +82 52 13.2",4743,178,382,1013119,5768,1
"07 13 19.74 +03 58 47.3",10150,179,2206,997922,13733,1
"01 02 18.55 +00 25 39.1",821,182,793,1021176,1218,1
"02 56 00.87 +12 20 45.7",2199,175,1097,1018813,1906,1
"01 09 10.45 -02 53 08.5",12088,187,7263,3752153,46034,1
"03 47 51.74 +13 36 37.1",762,179,867,1020217,2165,1
"03 53 06.93 +13 50 50.1",712,177,1584,1017361,4356,1
"04 28 49.45 +10 45 22.8",770,178,2260,1016536,4446,1
"00 17 05.88 -12 04 44.6",927,192,2686,3813323,597,1
"03 18 38.60 +08 27 06.7",2078,183,2057,1016719,3153,1
"05 31 32.74 +75 47 23.2",2023,191,332,1018355,3289,1
"01 45 59.15 +21 05 45.6",1824,182,629,1018494,3061,1
"00 14 30.34 +21 18 53.1",775,183,2352,1012292,8588,1
"04 04 24.26 +18 29 01.5",990,180,1004,1020462,1554,1
"03 47 26.36 +73 33 23.8",1211,185,4049,1012775,5970,1
"04 50 25.09 +63 19 58.6",7,183,10599,1009894,3507,1
"00 42 55.64 +22 39 37.1",2604,180,2764,1016574,2068,1
"02 06 51.12 +73 51 04.3",2067,184,567,1016048,5324,1
"05 54 33.41 +69 07 36.3",1108,183,6238,1008756,7905,1
"06 52 16.81 +11 35 51.8",13788,180,546,998134,11542,1
"00 16 20.31 +79 57 52.3",2173,174,667,1016975,4201,1
"01 22 18.72 +03 30 47.2",4039,177,1291,1012637,6046,1
"01 20 03.57 +38 59 25.7",2109,184,4058,1015309,2530,1
"03 51 00.79 +14 13 39.9",564,180,1012,1021094,1340,1
"02 23 19.46 +15 25 06.8",9171,177,2865,1002879,9098,1
"05 47 00.23 +05 37 20.3",663,179,613,1020531,2204,1
"01 19 00.29 +24 21 57.7",2021,180,901,1017076,4012,1
"01 01 50.61 +23 47 36.3",3115,183,390,1014528,5974,1
"01 36 41.18 +43 36 08.9",3508,180,234,1012700,7568,1
"06 05 03.49 +07 23 31.0",8516,188,611,1004720,10155,1
"00 10 25.53 +21 51 03.7",3089,186,951,1016726,3238,1
"02 13 33.17 -09 45 10.2",2890,187,21235,3754907,38506,1
"00 57 18.11 +25 17 33.2",5944,182,789,1008201,9074,1
"07 50 58.00 +04 29 00.3",3227,186,4942,996133,19702,1
"07 43 10.75 +04 24 01.0",5443,181,1062,1008123,9381,1
"00 22 39.19 +35 38 12.4",1790,180,549,1018787,2884,1
"02 43 07.03 +03 29 50.7",1210,180,1062,1018040,3698,1
"02 31 50.67 +59 56 08.8",3682,180,434,1014571,5323,1
"05 35 50.76 +41 48 41.5",7745,182,508,1007213,8542,1
"00 30 07.23 -09 46 18.9",1579,185,3135,3806652,6174,1
"03 20 21.23 +23 41 21.9",333,182,17313,988243,18119,1
"01 26 36.75 +00 37 30.9",471,184,699,1020234,2602,1
"01 13 56.54 +10 03 56.0",768,187,1122,1020267,1846,1
"03 05 45.99 +33 49 05.0",2282,181,175,1017706,3846,1
"01 07 37.87 +22 57 17.9",6262,177,6989,1008208,2554,1
"03 16 57.14 +39 39 18.3",2950,182,1198,1013062,6798,1
"07 08 30.32 +45 12 07.7",4476,182,793,1013213,5526,1
"01 44 24.95 +24 22 04.5",1344,179,809,1020497,1361,1
"06 26 12.85 +11 55 16.2",372,192,7109,1009839,6678,1
"00 48 35.48 +10 52 22.3",880,180,551,1020737,1842,1
"00 09 20.89 +09 00 57.9",1296,184,1611,1020362,737,1
"03 37 35.21 -01 03 22.0",709,182,1944,1017639,3716,1
"02 42 51.31 +27 16 51.5",465,186,1531,1019266,2742,1
"02 43 47.28 +23 27 47.9",1487,180,567,1019755,2201,1
"05 27 46.97 +44 36 12.3",4210,187,1710,1008109,9974,1
"02 05 15.52 +23 52 15.5",630,182,2935,1017827,2616,1
"03 02 09.81 +26 00 47.6",2245,182,1885,1015937,3941,1
"01 41 51.57 +47 46 22.9",8180,183,1413,1006177,8237,1
"02 08 14.08 +23 56 11.9",2071,185,3004,1010565,8365,1
"03 12 08.47 +15 37 23.5",3079,180,1789,1013070,6072,1
"04 10 33.72 +20 51 39.3",1285,177,1135,1017798,3795,1
"07 47 23.50 +24 38 23.7",3859,187,18,1014961,5165,1
"01 07 38.64 -07 33 12.9",5043,177,3407,3798437,10661,1
"02 03 25.89 +06 48 01.0",1545,178,1081,1019590,1796,1
"07 29 28.78 +09 19 45.7",3955,179,286,1012917,6853,1
"01 48 28.10 +75 28 28.1",6935,186,1629,1004251,11189,1
"04 02 08.45 +11 07 19.8",1894,178,1592,1017339,3187,1
"01 24 51.03 +18 02 35.0",592,179,486,1022504,429,1
"00 28 47.69 +57 56 02.2",7897,182,1137,1008790,6184,1
"00 39 10.71 +39 25 16.1",1859,177,406,1019883,1865,1
"01 28 26.44 +26 54 20.6",1141,188,686,1020752,1423,1
"07 09 42.68 +46 01 32.8",2360,197,1375,1017363,2895,1
"01 16 50.12 +22 55 07.7",1830,182,241,1018401,3536,1
"02 12 20.01 +12 49 28.7",687,182,524,1022797,0,1
"02 09 04.88 +43 41 25.1",975,183,3828,1014891,4313,1
"01 24 28.17 +17 40 13.4",1160,179,626,1021383,842,1
"05 30 01.66 +12 07 26.6",3104,183,1334,1011709,7860,1
"01 52 37.16 +39 56 53.3",1944,179,899,1018096,3072,1
"00 54 42.20 +58 28 38.9",453,181,13643,996571,13342,1
"06 36 12.04 +74 56 12.8",3521,187,1029,1014101,5352,1
"01 16 50.07 +26 03 27.5",3108,183,1284,1013877,5738,1
"03 22 47.07 -00 42 18.2",1708,179,719,1019558,2026,1
"06 38 44.79 +07 24 10.8",6391,182,199,1011262,6156,1
"07 10 25.24 +34 30 57.1",4566,180,602,1014770,4072,1
"02 12 39.74 +01 18 31.7",932,184,1111,1021516,447,1
"00 42 19.69 +04 44 46.1",5493,187,364,1010218,7928,1
"00 09 15.74 +25 16 55.0",2955,185,13682,994644,12724,1
"03 47 06.95 +05 20 16.8",1045,179,514,1020827,1625,1
"00 04 21.65 +28 29 24.0",2408,182,568,1017650,3382,1
"06 37 57.96 +39 45 10.7",2661,185,1134,1015771,4439,1
"04 48 04.93 +59 40 35.2",3397,181,563,1013161,6888,1
"04 12 19.12 +24 52 13.3",3028,180,522,1016910,3550,1
"01 06 29.94 +33 36 14.8",1748,178,740,1019229,2295,1
"02 11 57.98 +04 21 41.7",1483,181,2000,1016300,4226,1
"01 07 54.92 +01 15 34.5",2112,184,632,1018876,2386,1
"06 42 11.19 +03 34 52.6",1597,180,12824,1002150,7439,1
"06 04 30.66 +13 57 52.9",6707,183,2092,1004523,10685,1
"05 54 15.53 +39 15 41.8",4848,188,3216,1006446,9492,1
"00 22 17.44 +67 08 49.5",356,183,1762,1019774,2115,1
"01 19 33.88 +24 49 56.1",1219,184,493,1020128,2166,1
"02 08 12.41 +15 08 44.3",1398,178,1414,1018112,3088,1
"02 20 30.15 +34 14 32.7",5982,181,1606,1008901,7520,1
"00 51 48.59 +71 25 21.9",4677,182,391,1014495,4445,1
"03 46 14.82 +17 09 09.8",5663,175,1038,1011811,5503,1
"01 26 04.18 +09 24 38.6",948,181,231,1021749,1081,1
"00 55 15.34 +38 47 39.6",685,182,8514,1009100,5709,1
"04 20 11.20 +33 35 37.0",3602,177,1964,1008064,10383,1
"04 42 43.33 +62 29 39.7",1814,191,1308,1016606,4271,1
"02 17 23.13 +70 45 37.4",3389,177,1058,1013180,6386,1
"00 01 19.40 +03 51 28.0",1227,179,1431,1019904,1449,1
"01 39 59.19 +26 11 08.1",2074,179,2724,1017546,1667,1
"01 08 16.60 +27 52 51.4",410,180,1136,1019917,2547,1
"00 39 11.15 +34 29 42.4",1575,173,185,1019731,2526,1
"04 01 50.03 +21 04 19.3",604,182,1224,1019772,2408,1
"01 32 19.16 +45 59 26.9",2140,182,8013,1002587,11268,1
"04 50 10.02 +14 46 10.7",1863,182,1570,1016948,3627,1
"00 33 03.74 +29 14 32.3",1372,176,155,1020263,2224,1
"01 07 14.65 +14 28 23.8",808,193,519,1019928,2742,1
"00 43 12.52 +01 28 15.1",829,183,628,1020582,1968,1
"01 21 32.50 +39 20 35.3",3708,188,1568,1014761,3965,1
"06 07 52.65 +35 20 30.5",4260,184,394,1013443,5909,1
"00 06 55.74 +23 28 21.0",9327,178,1508,1004726,8451,1
"03 52 34.62 +11 52 37.3",359,181,886,1021742,1022,1
"01 26 40.56 +14 20 56.9",393,179,1675,1018426,3517,1
"07 48 07.51 +50 13 04.5",1501,178,6263,1009992,6256,1
"04 54 16.64 +07 22 22.9",19047,177,3688,978084,23194,1
"03 00 35.78 +38 08 25.9",5404,178,751,1009882,7975,1
"02 10 06.22 +20 05 11.0",966,174,1222,1020330,1498,1
"05 50 01.78 +10 44 02.7",7167,179,156,1010061,6627,1
"01 19 29.98 -00 02 29.5",1192,180,1574,1019946,1298,1
"07 38 13.85 -02 17 35.5",10348,178,426,1002077,11161,1
"05 01 01.03 +03 01 25.3",2038,180,889,1017079,4004,1
"03 41 53.54 +35 14 47.1",1684,178,714,1019260,2354,1
"05 51 50.28 +50 51 56.6",7420,178,1265,1008931,6396,1
"07 47 02.80 +27 56 41.3",6373,184,642,1007147,9844,1
"02 42 15.40 +14 14 55.1",1158,177,1176,1019902,1777,1
"02 05 21.56 +51 10 30.1",8111,186,1010,999944,14939,1
"05 03 16.09 +21 23 56.2",2943,184,2977,1013686,4400,1
"01 02 52.33 -04 30 26.2",886,178,2242,3813376,1043,1
"05 18 40.15 +67 29 40.5",3790,178,2483,1007229,10510,1
"02 17 55.54 +19 40 50.1",2883,179,1014,1012321,7793,1
"00 57 26.45 +07 55 52.7",1541,182,1101,1017217,4149,1
"04 12 03.59 +21 56 50.5",4643,184,1552,1010330,7481,1
"00 46 51.27 +05 33 24.7",1455,181,566,1019326,2662,1
"02 06 17.34 +02 37 41.2",719,181,1729,1016143,5418,1
"05 37 00.76 +05 21 22.0",327,184,2059,1016678,4942,1
"01 49 17.74 +18 07 38.8",551,191,320,1021879,1249,1
"00 27 12.68 +50 44 25.3",5101,180,342,1011885,6682,1
"03 36 26.04 +73 11 52.5",1882,179,5436,1013100,3593,1
"04 07 57.53 +04 44 37.8",1639,181,1630,1016893,3847,1
"03 21 20.59 +43 02 02.8",1087,181,3293,1009371,10258,1
"02 51 11.59 +40 40 29.0",2759,181,1024,1016762,3464,1
"01 45 33.47 +11 47 34.9",1204,175,481,1019920,2410,1
"03 19 59.25 +02 04 01.7",770,179,239,1021484,1518,1
"02 40 09.93 +14 38 47.6",1376,183,1528,1016033,5070,1
"05 36 26.38 +21 59 35.1",19748,183,953,981094,22212,1
"07 39 03.49 +77 34 52.3",2034,182,565,1019366,2043,1
"04 17 24.08 +19 45 42.2",778,185,2513,1014777,5937,1
"07 53 32.43 +11 08 49.6",4771,182,253,1011311,7673,1
"06 11 19.97 -00 38 25.0",2970,184,738,1013774,6524,1
"04 05 25.32 +20 00 06.4",3303,182,1119,1013128,6458,1
"02 33 20.57 +76 59 14.6",1247,186,1551,1016596,4610,1
"00 34 17.79 +27 34 00.2",1665,183,370,1020222,1750,1
"01 33 16.56 +13 56 34.2",761,182,1875,1019764,1608,1
"00 50 15.43 +62 34 51.1",2054,180,1633,1011732,8591,1
"04 46 35.06 +10 59 39.3",911,180,1094,1019271,2734,1
"05 39 41.70 +17 41 51.8",9114,180,814,1007481,6601,1
"03 07 49.91 +12 23 04.3",1372,181,1073,1019447,2117,1
"00 47 04.72 +27 00 19.8",1592,182,2181,1015296,4939,1
"01 05 43.63 +33 04 19.5",2690,179,278,1015698,5345,1
"02 15 42.32 -02 17 13.5",1305,183,1098,1020452,1152,1
"04 08 28.93 +09 09 27.3",1082,177,1384,1017104,4443,1
"03 13 29.33 +28 17 44.3",1323,178,1084,1020733,872,1
"05 46 01.56 +33 16 21.2",6559,207,1027,1005560,10837,1
"03 28 03.72 +26 31 51.9",2836,181,764,1017774,2635,1
"00 21 39.07 +21 44 13.9",853,180,2544,1015079,5534,1
"00 51 13.51 +58 39 53.0",11375,177,1214,1000899,10525,1
"01 29 56.69 +35 55 07.4",1701,182,333,1018310,3664,1
"02 51 14.65 +36 00 15.5",3051,177,651,1016332,3979,1
"06 48 47.07 +66 16 44.0",528,184,3353,1016458,3667,1
"01 12 03.02 +13 51 26.0",1313,181,2553,1017381,2762,1
"02 28 33.76 +46 00 25.3",5946,182,1462,1005223,11377,1
"02 39 11.11 -09 33 17.1",959,187,9513,3789387,17679,1
"02 51 07.90 +06 48 23.3",995,180,1485,1019896,1634,1
"07 24 29.79 +11 56 56.3",3880,177,260,1015127,4746,1
"02 26 34.68 +32 48 22.5",908,182,437,1022265,398,1
"00 39 55.02 -10 51 08.6",2277,186,2330,3802390,10542,1
"02 25 52.00 +42 28 04.2",1854,178,730,1015988,5440,1
"04 01 53.37 +13 10 36.2",1023,177,938,1020919,1133,1
"05 20 02.29 +45 46 51.9",4586,176,3013,1007926,8489,1
"01 26 55.17 +12 00 25.9",3628,176,1957,1015993,2436,1
"06 53 34.22 +58 17 00.9",803,182,3322,1013733,6150,1
"03 16 06.07 +30 13 57.2",1197,179,743,1019454,2617,1
"05 07 51.86 +02 57 31.9",3412,177,1863,1013150,5588,1
"02 27 41.12 +06 13 53.9",1336,186,1493,1017039,4136,1
"04 07 34.35 +38 04 28.3",5886,186,9385,986354,22379,1
"00 03 19.71 +31 02 31.1",3458,180,337,1014507,5708,1
"07 15 21.39 +20 35 55.7",1561,180,4205,1014684,3560,1
"01 57 09.61 -10 14 32.7",43721,184,62580,3600849,110391,1
"01 20 35.21 +06 42 10.6",1244,182,395,1020371,1998,1
"04 33 07.94 -00 44 40.7",1025,184,453,1019834,2694,1
"05 47 59.89 +70 24 16.2",5227,180,542,1010023,8218,1
"00 11 16.80 +06 25 17.0",264,183,448,1022482,813,1
"06 16 31.55 +70 40 12.3",1800,181,503,1020333,1373,1
"02 35 54.25 +15 14 55.9",1367,183,754,1016928,4958,1
"02 23 20.62 +22 30 03.9",2484,184,617,1018858,2047,1
"01 20 49.04 +11 27 28.8",817,189,9352,1002706,11126,1
"05 34 15.14 +10 19 14.2",6212,182,1949,1011267,4580,1
"01 33 15.33 -00 13 59.6",977,179,394,1021195,1445,1
"01 02 26.28 +41 02 09.9",1444,181,4507,1013973,4085,1
"00 01 06.67 +19 52 24.8",861,183,394,1020875,1877,1
"03 29 44.38 +03 55 39.4",1660,181,1848,1017276,3225,1
"02 54 26.73 -00 29 41.4",6096,181,4830,3787876,18742,1
"03 34 08.65 +05 50 13.7",3280,177,1678,1012452,6603,1
"03 59 37.53 +12 04 04.4",542,184,319,1021887,1258,1
"00 45 17.81 +01 40 43.2",1790,176,1874,1020308,42,1
"01 56 11.70 -03 09 40.3",1381,187,3499,3806719,5939,1
"00 53 11.06 +31 44 13.2",1259,185,2761,1015352,4633,1
"00 44 49.18 -00 06 41.6",1613,181,1559,1020163,674,1
"00 19 41.36 +60 45 41.4",10079,198,1725,1001509,10679,1
"05 29 27.02 +15 34 38.3",1394,176,3487,1016252,2881,1
"02 00 01.17 +07 32 46.8",1424,177,502,1019459,2628,1
"01 47 01.81 +76 54 04.8",820,181,1219,1019594,2376,1
"01 59 19.44 -04 16 30.6",4105,185,13802,3780674,18959,1
"01 11 50.94 +26 46 16.8",546,177,1013,1020443,2011,1
"02 27 04.40 +39 20 00.7",3732,179,1250,1014623,4406,1
"02 42 23.13 +02 46 40.9",1770,182,1461,1017533,3244,1
"00 06 33.94 -04 35 11.2",2175,180,1332,3808913,5125,1
"04 20 01.52 +06 57 35.4",1782,179,796,1018073,3360,1
"02 53 14.83 -10 07 26.7",5509,185,8841,3775708,27482,1
"02 25 55.49 +60 48 59.7",2471,179,1190,1014317,6033,1
"05 36 10.68 +19 10 23.2",8205,179,379,1003548,11879,1
"02 39 01.84 +21 08 18.4",886,180,331,1021435,1358,1
"00 12 43.50 -12 51 25.0",3186,178,8709,3794862,10790,1
"05 47 34.13 +72 53 49.0",3452,178,564,1016340,3656,1
"03 07 29.51 +02 40 48.2",753,178,610,1021173,1476,1
"02 16 06.02 +16 50 37.5",1954,179,708,1017985,3364,1
"01 17 57.82 -12 08 24.8",1122,188,4520,3802759,9136,1
"06 38 07.56 +22 19 47.4",1264,185,9398,1005930,7413,1
"03 20 58.26 -00 55 38.8",496,183,3039,1016202,4270,1
"03 18 38.55 +15 26 25.0",4434,175,1250,1014398,3933,1
"03 24 26.04 +08 10 19.3",734,181,649,1020219,2407,1
"01 12 51.46 +14 19 57.6",864,181,781,1020168,2196,1
"01 17 53.65 +06 19 47.6",2398,180,508,1016949,4155,1
"02 15 34.10 +33 07 56.1",2775,176,674,1018948,1617,1
"03 10 44.02 +22 25 09.7",2052,179,987,1016605,4367,1
"02 34 03.02 +09 50 14.0",440,178,324,1023063,185,1
"04 21 56.37 +57 01 24.9",2065,183,1142,1018165,2635,1
"00 50 18.78 +10 52 16.0",1503,175,1853,1017190,3469,1
"04 42 19.90 +81 03 31.2",3497,186,1731,1015786,2990,1
"00 40 53.57 -01 14 05.8",1338,179,718,1016614,5341,1
"07 04 54.51 +28 07 01.3",8618,183,429,1004693,10267,1
"05 28 51.63 +12 33 03.0",12683,176,2910,985996,22425,1
"02 06 06.63 +30 26 25.2",3719,184,606,1014688,4993,1
"03 08 28.02 +28 25 17.8",1529,187,707,1019197,2570,1
"03 38 04.47 +29 52 32.5",1373,179,822,1019172,2644,1
"00 19 43.03 +19 51 12.0",1326,179,1014,1019351,2320,1
"04 21 10.54 +06 26 42.0",411,183,321,1022500,775,1
"05 35 05.23 -02 38 56.6",3258,182,758,1015984,4008,1
"02 53 40.36 +38 14 40.6",6491,184,650,1006097,10768,1
"02 55 36.57 -07 34 17.7",5920,185,2849,3802810,5961,1
"03 48 01.03 +68 40 22.4",3025,187,8214,1001349,11415,1
"00 04 27.84 +18 51 07.7",1146,183,348,1020318,2195,1
"03 44 44.75 +40 41 50.7",2555,180,1178,1012700,7577,1
"02 51 30.43 +34 06 37.5",2217,183,5111,1009241,7438,1
"01 02 28.43 +09 32 41.8",1664,180,1018,1018561,2767,1
"01 13 52.98 -10 28 58.5",3276,178,2638,3803865,7768,1
"04 38 45.89 +80 36 12.0",613,183,3933,1015454,4007,1
"02 13 03.93 +13 03 01.3",2316,181,440,1015630,5623,1
"02 52 55.92 +25 51 16.2",1249,180,400,1018924,3437,1
"07 58 36.78 +07 59 39.4",5168,177,2541,1006135,10169,1
"04 23 16.87 +17 00 41.6",379,178,516,1022404,713,1
"00 30 49.20 -03 51 45.8",4889,181,6195,3802894,3566,1
"01 10 08.74 +24 05 37.5",1353,178,531,1020462,1666,1
"03 37 54.39 -02 30 42.0",3023,181,1634,1012339,7013,1
"04 37 20.13 +21 32 23.2",3043,184,676,1016761,3526,1
"03 49 08.45 +59 37 40.8",1549,181,3045,1015140,4275,1
"01 35 19.41 +08 20 31.3",2053,183,288,1017773,3893,1
"04 30 06.37 +09 02 27.8",1145,181,484,1018632,3748,1
"03 24 06.48 +23 47 06.1",3633,187,4066,1014008,2296,1
"02 36 50.35 +20 12 40.2",1466,181,291,1020750,1502,1
"00 07 48.35 +58 00 50.3",8699,179,457,1007815,7040,1
"00 31 38.98 +12 09 17.6",771,186,810,1021654,769,1
"00 36 26.68 -06 38 13.3",8560,180,13296,3773546,22143,1
"02 04 37.26 +17 57 15.2",1026,178,604,1019556,2826,1
"06 33 56.41 +59 07 33.4",6382,181,736,1010669,6222,1
"00 02 15.38 +07 33 59.6",635,183,381,1022251,740,1
"00 39 46.81 +00 16 00.7",1630,186,1214,1017940,3220,1
"02 30 44.11 +40 28 52.8",3448,178,1818,1013775,4971,1
"01 49 06.58 +06 24 03.8",2077,180,2200,1016456,3277,1
"03 31 28.21 +07 49 46.9",1181,185,901,1021087,836,1
"02 23 38.34 -11 29 42.4",3826,182,2841,3803557,7319,1
"06 58 58.55 +28 42 58.6",8946,181,324,1008852,5887,1
"03 26 34.61 +39 29 07.1",4774,178,1493,1012486,5259,1
"07 46 20.02 +57 54 22.2",3135,197,2399,1016464,1995,1
"01 04 13.36 +22 56 44.1",1948,182,1454,1019121,1485,1
"06 25 52.77 +18 08 36.7",9328,182,292,1007218,7170,1
"01 45 50.28 +00 43 06.3",3798,182,363,1018821,1026,1
"02 14 01.38 +16 51 47.2",812,184,1577,1021049,568,1
"03 18 27.14 +15 10 38.6",2991,183,11917,997845,11254,1
"07 22 13.72 +06 23 09.5",7693,186,770,1003950,11591,1
"00 14 54.26 +46 48 12.6",9599,181,1579,997531,15300,1
"02 58 44.74 +35 53 55.9",1005,185,2282,1013614,7104,1
"00 50 03.65 +16 06 07.8",2167,177,1069,1015035,5742,1
"02 11 27.60 +09 35 44.0",3621,175,1851,1013622,4921,1
"04 32 55.57 +00 06 29.4",3274,180,1953,1015916,2867,1
"06 16 50.32 +44 42 20.5",7620,182,5711,996920,13757,1
"07 43 43.96 -00 04 00.9",9352,184,2736,1006206,5712,1
"00 20 10.74 +44 43 07.3",16615,184,5988,995785,5618,1
"01 24 49.44 +39 47 28.3",2357,180,229,1017618,3806,1
"04 04 38.76 +26 16 49.6",1240,182,245,1022035,488,1
"04 53 01.05 +11 16 02.1",3651,185,1205,1011486,7663,1
"05 23 03.48 +18 44 47.0",2114,185,7592,1001942,12357,1
"00 12 06.75 +47 04 10.3",6869,179,627,1007319,9196,1
"02 55 19.62 +08 22 52.1",958,180,1882,1018006,3164,1
"07 31 42.74 +19 57 54.8",5725,172,2227,1009286,6780,1
"05 24 49.76 +03 15 15.4",4786,189,2580,1012705,3930,1
"01 48 40.65 +33 06 07.0",2341,185,4359,1013712,3593,1
"05 25 01.48 +20 14 28.5",1785,187,6584,1009124,6510,1
"01 00 05.75 +12 46 12.6",477,182,236,1023137,158,1
"03 20 52.06 +12 09 56.3",839,180,1064,1021430,677,1
"03 06 35.88 +00 25 47.5",641,183,786,1021278,1302,1
"03 23 27.30 +15 06 52.0",722,183,1388,1021319,578,1
"04 54 56.54 +30 25 36.9",1109,182,3106,1017215,2578,1
"04 43 55.04 +24 07 16.5",549,182,603,1021508,1348,1
"06 21 36.59 +16 18 36.1",6828,185,4399,995931,16847,1
"03 24 50.55 +25 03 17.6",3404,180,1237,1016297,3072,1
"01 54 20.20 +65 41 52.1",2129,183,1960,1016498,3420,1
"01 26 59.19 +14 59 51.5",926,185,904,1019183,2992,1
"07 40 44.49 +15 57 03.5",4658,184,1554,1007557,10237,1
"00 45 20.89 +31 33 00.0",1829,187,1039,1016077,5058,1
"00 39 49.56 +28 16 53.6",864,182,776,1020447,1921,1
"04 01 23.56 +01 06 49.0",1499,178,787,1020013,1713,1
"03 57 28.70 -01 09 34.0",3016,181,3878,1007648,9467,1
"00 52 55.60 -08 55 32.0",9359,186,11802,3784068,12310,1
"02 02 03.16 +03 56 25.1",5471,183,3282,1012909,2345,1
"01 31 05.80 +20 09 19.3",1350,182,979,1021025,654,1
"03 42 37.53 +48 32 50.9",643,185,5211,1010802,7349,1
"06 15 40.49 +34 27 03.8",3901,177,148,1016822,3142,1
"05 20 51.74 +26 41 52.8",1511,183,1692,1016812,3992,1
"01 11 41.81 +26 49 41.8",1054,180,1057,1021177,722,1
"03 57 33.13 +11 26 22.2",1469,178,1469,1015781,5293,1
"05 49 43.19 +14 15 55.5",8824,179,147,1009268,5772,1
"02 08 23.91 +28 18 38.8",10742,178,5108,1004080,4082,1
"02 01 34.39 +14 22 25.9",556,202,1216,1019719,2497,1
"00 51 36.87 +07 35 18.0",724,182,1078,1019219,2987,1
"00 08 09.60 +25 47 45.3",1696,176,471,1020301,1546,1
"02 05 24.77 -09 47 31.1",8734,181,5394,3782366,21050,1
"03 44 19.13 +71 26 19.5",829,188,2900,1016414,3859,1
"06 47 06.05 +34 50 28.8",7380,179,1522,1009545,5564,1
"00 01 20.06 +07 42 05.9",1907,185,659,1010563,10876,1
"01 57 30.83 -05 20 08.1",2070,184,4810,3807119,3542,1
"00 06 44.42 -00 54 12.2",814,182,977,1021193,1024,1
"01 30 57.38 +59 37 31.0",15503,180,517,997314,10676,1
"00 26 32.28 +39 08 41.7",1787,181,758,1019446,2018,1
"00 11 14.56 -05 31 04.8",2061,185,2907,3804836,7736,1
"03 46 45.22 +11 52 14.0",638,183,740,1020553,2076,1
"05 51 05.33 +23 43 38.6",4831,183,1011,1009605,8560,1
"00 53 14.18 +19 08 47.9",4977,178,2049,1010684,6302,1
"00 44 27.86 +19 35 04.9",1211,181,1356,1020600,842,1
"06 43 08.90 +39 20 44.9",5208,182,885,1007360,10555,1
"06 47 07.52 +49 40 59.1",3818,180,255,1014302,5635,1
"01 09 48.71 -01 36 30.0",876,178,216,1021927,993,1
"00 31 12.85 -03 30 44.6",2808,182,3064,3811295,376,1
"04 51 22.06 +02 09 34.2",2057,181,226,1019422,2304,1
"03 09 55.42 +06 58 21.6",991,182,492,1018506,4019,1
"01 18 41.10 -00 52 03.2",13067,184,9104,994102,7733,1
"06 28 24.11 +61 04 33.9",684,181,3010,1016909,3406,1
"00 05 36.87 -01 39 56.3",777,178,362,1022428,445,1
"03 16 36.69 +42 34 57.4",1073,188,1608,1015786,5535,1
"03 02 48.59 +09 03 36.0",977,175,828,1018802,3408,1
"01 21 01.01 +23 55 59.3",1755,179,1615,1019989,652,1
"02 49 56.21 -02 06 16.9",1327,182,662,1019798,2221,1
"00 09 35.42 +10 52 22.3",959,182,791,1021470,788,1
"01 35 14.39 +21 29 57.5",866,178,633,1021433,1080,1
