id,%red,%green,%blue,%black,%white,double
0.44 +9.48,0.0018971761067708333,0.0,0.0011121961805555555,0.9956529405381944,0
0.52 +40.73,0.011279635959201388,1.6954210069444444e-06,0.0009494357638888889,0.9838205973307291,0
0.65 +25.54,0.0067291259765625,1.6954210069444444e-06,0.0010138617621527778,0.9892917209201388,0
0.74 +31.62,0.007532755533854167,0.0,0.00042724609375,0.9894612630208334,0
0.76 +51.96,0.025355021158854168,0.0,0.002966986762152778,0.9627753363715278,0
1.13 +76.09,0.012349446614583334,3.3908420138888887e-06,0.002685546875,0.9800957573784722,0
1.68 +24.28,0.006727430555555556,1.6954210069444444e-06,0.0008290608723958334,0.9900614420572916,0
1.74 +7.65,0.004370795355902778,0.0,0.0015326605902777778,0.9918365478515625,0
10.93 +31.04,0.006171332465277778,0.0,0.0034806993272569445,0.9869249131944444,0
100.26 +61.64,0.008917914496527778,0.0,0.0007510715060763889,0.9875030517578125,0
101.16 +77.72,0.007793850368923611,1.6954210069444444e-06,0.001285129123263889,0.9883032904730903,0
101.26 +65.41,0.009131537543402778,5.086263020833333e-06,0.0021921793619791665,0.9845513237847222,0
101.41 -11.30,0.004759046766493056,5.086263020833333e-06,0.019170125325520832,0.9698689778645834,0
101.58 +19.76,0.03908962673611111,1.0172526041666666e-05,0.0037689208984375,0.9465874565972222,0
101.84 +75.37,0.008161756727430556,0.0,0.001498752170138889,0.9871927897135416,0
102.0 +86.74,0.013456556532118056,0.0,0.0,0.9865434434678819,0
102.28 +10.90,0.04791259765625,0.0,0.0006425645616319445,0.9408908420138888,0
102.34 -3.72,0.009818183051215278,1.6954210069444445e-05,0.028981526692708332,0.9480811225043403,0
103.13 +7.99,0.05215623643663195,3.3908420138888887e-06,0.0034383138020833335,0.9326426188151041,0
103.22 +38.85,0.03827243381076389,1.6954210069444444e-06,0.00036451551649305556,0.9538828531901041,0
104.93 -8.96,0.024527655707465276,1.1867947048611111e-05,0.010133531358506944,0.9556189643012153,0
105.71 +50.16,0.012449476453993056,3.3908420138888887e-06,0.0032365587022569445,0.9794141981336806,0
105.9 +32.06,0.014617919921875,0.0,0.0006374782986111111,0.9811282687717013,0
105.94 -0.72,0.042597452799479164,0.0,0.003348456488715278,0.9395955403645834,0
106.47 +18.61,0.035118950737847224,3.3908420138888887e-06,0.0017547607421875,0.9529690212673612,0
107.06 -5.62,0.048467000325520836,1.1867947048611111e-05,0.017915513780381944,0.9116787380642362,0
